SAU_CODE,SAU_NAME,ASFML,MTONPIML,MPONPIML,BTPVML,PML,DCO2ML,SAUDFSML,MTSAUTML,TASRM
SAU code,SAU name,"Area of storage formation, M.Likely, (acres)","Mean thickness of net porous interval, M.Likely, (ft)","Mean porosity of net porous interval, M.Likely, (fraction)","Buoyant trapping pore volume, M.Likely, (MMbbl)","Permeability, M.Likely, (mD)","Density CO2, M.Likely, (kg/m3)","SAU depth from surface, M.Likely, (ft)","Mean total SAU thickness, M.Likely, (ft)","Technically accessible storage resource, Mean, (Mt)"
C50010101,Endicott Group - LCU Truncation,54000,350,0,530,200,750,11200,1000,280
C50010102,Endicott Group - Kayak Shale,365000,175,0,420,30,750,11500,460,520
C50010103,Lower Ellesmerian ,9023000,600,0,600,1,740,9000,1500,17000
C50010104,Lower Ellesmerian Deep,28567000,580,0,3750,1,850,19000,2900,56000
C50010105,Lower Ellesmerian - LCU Truncation,246000,1050,0,50,50,750,10000,1300,2900
C50010106,Beaufortian and Upper Ellesmerian,17209000,225,0,35000,50,720,7400,3000,24000
C50010107,Lower Torok Formation,24160000,1800,0,130000,1,760,8000,3500,140000
C50010108,Upper Torok Formation,3700000,1000,0,12000,1,760,8000,2000,13000
C50010109,Nanushuk Formation,1772000,325,0,4500,10,650,3900,540,2500
C50010110,Tuluvak Formation,887000,360,0,2300,1,650,4100,600,910
C50010111,Lower Seabee Formation,230000,210,0,790,1,720,5800,425,230
C50010112,Middle Schrader Bluff Formation,1355000,60,0,1000,50,650,5275,100,550
C50010113,Canning Formation,317000,200,0,1100,1,650,3900,400,180
C50010114,Staines Tongue,1966000,900,0,5000,50,650,5501,2000,12000
C50020101,Nation River Formation,1195000,2000,0,150,1,680,6000,4000,740
C50020102,Step Conglomerate and Tahkandit Limestone,1156000,1000,0,170,1,610,4000,2000,720
C50040101,Eocene Composite,2130000,1500,0,47,200,700,4000,5000,14000
C50050101,Eocene-Oligocene Composite (NQ),,,,,,,6000,,
C50050102,Eocene-Oligocene Composite Deep (NQ),,,,,,,14000,,
C50090101,Kione Sands of Forbes Formation,560000,300,0,20,100,640,4000,1000,1400
C50090102,Winters Formation,1090000,650,0,790,200,700,7000,1300,11000
